Subject	TrialOrder	Group	CorrectResponse	TrialNumber	Suffix	SuffixLength	Response	Accuracy	RT	SuffixAmbiguity	Noun	LemmaFrequency	NounLength	SuffixFrequency	SuffixProductivity
s42	1	2	m	131	ost	3	m	1	757	unambiguous	dvojnost	222	8	3001	310
s43	24	2	m	131	ost	3	m	1	562	unambiguous	dvojnost	222	8	3001	310
s44	14	2	m	131	ost	3	m	1	642	unambiguous	dvojnost	222	8	3001	310
s45	4	2	m	131	ost	3	m	1	899	unambiguous	dvojnost	222	8	3001	310
s46	6	2	m	131	ost	3	m	1	1152	unambiguous	dvojnost	222	8	3001	310
s25	7	2	m	95	ac	2	m	1	943	ambiguous	dvorac	5925	6	3764	191
s26	24	2	m	95	ac	2	m	1	762	ambiguous	dvorac	5925	6	3764	191
s27	16	2	m	95	ac	2	m	1	666	ambiguous	dvorac	5925	6	3764	191
s28	13	2	m	95	ac	2	m	1	606	ambiguous	dvorac	5925	6	3764	191
s29	25	2	m	95	ac	2	m	1	570	ambiguous	dvorac	5925	6	3764	191
s30	6	2	m	95	ac	2	m	1	491	ambiguous	dvorac	5925	6	3764	191
s31	21	2	m	95	ac	2	m	1	597	ambiguous	dvorac	5925	6	3764	191
s32	18	2	m	95	ac	2	m	1	570	ambiguous	dvorac	5925	6	3764	191
s33	23	2	m	95	ac	2	m	1	573	ambiguous	dvorac	5925	6	3764	191
s34	34	2	m	95	ac	2	m	1	608	ambiguous	dvorac	5925	6	3764	191
s35	1	2	m	95	ac	2	m	1	739	ambiguous	dvorac	5925	6	3764	191
s36	15	2	m	95	ac	2	m	1	1357	ambiguous	dvorac	5925	6	3764	191
s37	37	2	m	95	ac	2	m	1	921	ambiguous	dvorac	5925	6	3764	191
s38	34	2	m	95	ac	2	m	1	711	ambiguous	dvorac	5925	6	3764	191
s39	26	2	m	95	ac	2	m	1	868	ambiguous	dvorac	5925	6	3764	191
s40	41	2	m	95	ac	2	m	1	650	ambiguous	dvorac	5925	6	3764	191
s41	14	2	m	95	ac	2	m	1	564	ambiguous	dvorac	5925	6	3764	191
s42	24	2	m	95	ac	2	m	1	635	ambiguous	dvorac	5925	6	3764	191
s43	17	2	m	95	ac	2	m	1	655	ambiguous	dvorac	5925	6	3764	191
s44	33	2	m	95	ac	2	m	1	635	ambiguous	dvorac	5925	6	3764	191
s45	9	2	m	95	ac	2	m	1	511	ambiguous	dvorac	5925	6	3764	191
s46	41	2	m	95	ac	2	m	1	2535	ambiguous	dvorac	5925	6	3764	191
s1	15	1	m	7	ana	3	m	1	604	unambiguous	dvorana	11273	7	424	35
s2	16	1	m	7	ana	3	m	1	504	unambiguous	dvorana	11273	7	424	35
s3	24	1	m	7	ana	3	m	1	547	unambiguous	dvorana	11273	7	424	35
s4	34	1	m	7	ana	3	m	1	591	unambiguous	dvorana	11273	7	424	35
s5	2	1	m	7	ana	3	m	1	631	unambiguous	dvorana	11273	7	424	35
s6	34	1	m	7	ana	3	m	1	697	unambiguous	dvorana	11273	7	424	35
s7	14	1	m	7	ana	3	m	1	588	unambiguous	dvorana	11273	7	424	35
s8	34	1	m	7	ana	3	m	1	639	unambiguous	dvorana	11273	7	424	35
s9	24	1	m	7	ana	3	m	1	529	unambiguous	dvorana	11273	7	424	35
s10	42	1	m	7	ana	3	m	1	648	unambiguous	dvorana	11273	7	424	35
s11	11	1	m	7	ana	3	c	0	737	unambiguous	dvorana	11273	7	424	35
s12	28	1	m	7	ana	3	m	1	629	unambiguous	dvorana	11273	7	424	35
s13	25	1	m	7	ana	3	m	1	614	unambiguous	dvorana	11273	7	424	35
s14	11	1	m	7	ana	3	m	1	497	unambiguous	dvorana	11273	7	424	35
s15	38	1	m	7	ana	3	m	1	565	unambiguous	dvorana	11273	7	424	35
s16	39	1	m	7	ana	3	m	1	742	unambiguous	dvorana	11273	7	424	35
s17	6	1	m	7	ana	3	c	0	799	unambiguous	dvorana	11273	7	424	35
s18	15	1	m	7	ana	3	m	1	563	unambiguous	dvorana	11273	7	424	35
s19	42	1	m	7	ana	3	m	1	745	unambiguous	dvorana	11273	7	424	35
s20	23	1	m	7	ana	3	m	1	601	unambiguous	dvorana	11273	7	424	35
s21	25	1	m	7	ana	3	m	1	698	unambiguous	dvorana	11273	7	424	35
s22	16	1	m	7	ana	3	m	1	627	unambiguous	dvorana	11273	7	424	35
s23	35	1	m	7	ana	3	m	1	646	unambiguous	dvorana	11273	7	424	35
s24	40	1	m	7	ana	3	m	1	723	unambiguous	dvorana	11273	7	424	35
s1	43	1	m	8	ina	3	m	1	547	ambiguous	gustina	41	7	6155	225
s2	14	1	m	8	ina	3	m	1	507	ambiguous	gustina	41	7	6155	225
s3	18	1	m	8	ina	3	m	1	524	ambiguous	gustina	41	7	6155	225
s4	30	1	m	8	ina	3	m	1	852	ambiguous	gustina	41	7	6155	225
s5	40	1	m	8	ina	3	m	1	495	ambiguous	gustina	41	7	6155	225
s6	14	1	m	8	ina	3	m	1	588	ambiguous	gustina	41	7	6155	225
s7	10	1	m	8	ina	3	m	1	682	ambiguous	gustina	41	7	6155	225
s8	44	1	m	8	ina	3	m	1	563	ambiguous	gustina	41	7	6155	225
s9	4	1	m	8	ina	3	m	1	742	ambiguous	gustina	41	7	6155	225
s10	11	1	m	8	ina	3	m	1	701	ambiguous	gustina	41	7	6155	225
s11	7	1	m	8	ina	3	m	1	718	ambiguous	gustina	41	7	6155	225
s12	26	1	m	8	ina	3	m	1	637	ambiguous	gustina	41	7	6155	225
s13	34	1	m	8	ina	3	m	1	933	ambiguous	gustina	41	7	6155	225
s14	36	1	m	8	ina	3	m	1	689	ambiguous	gustina	41	7	6155	225
s15	5	1	m	8	ina	3	m	1	767	ambiguous	gustina	41	7	6155	225
s16	8	1	m	8	ina	3	m	1	779	ambiguous	gustina	41	7	6155	225
s17	40	1	m	8	ina	3	m	1	642	ambiguous	gustina	41	7	6155	225
s18	14	1	m	8	ina	3	m	1	651	ambiguous	gustina	41	7	6155	225
s19	27	1	m	8	ina	3	m	1	592	ambiguous	gustina	41	7	6155	225
s20	4	1	m	8	ina	3	m	1	756	ambiguous	gustina	41	7	6155	225
s21	1	1	m	8	ina	3	m	1	707	ambiguous	gustina	41	7	6155	225
s22	15	1	m	8	ina	3	m	1	581	ambiguous	gustina	41	7	6155	225
s23	31	1	m	8	ina	3	m	1	934	ambiguous	gustina	41	7	6155	225
s24	28	1	m	8	ina	3	m	1	598	ambiguous	gustina	41	7	6155	225
s25	2	2	m	96	oÄ‡a	3	m	1	669	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s26	4	2	m	96	oÄ‡a	3	m	1	769	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s27	4	2	m	96	oÄ‡a	3	m	1	500	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s28	11	2	m	96	oÄ‡a	3	m	1	639	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s29	21	2	m	96	oÄ‡a	3	m	1	619	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s30	26	2	m	96	oÄ‡a	3	m	1	576	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s31	12	2	m	96	oÄ‡a	3	c	0	1214	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s32	11	2	m	96	oÄ‡a	3	m	1	501	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s33	8	2	m	96	oÄ‡a	3	m	1	603	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s34	31	2	m	96	oÄ‡a	3	m	1	774	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s35	7	2	m	96	oÄ‡a	3	m	1	760	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s36	35	2	m	96	oÄ‡a	3	c	0	1200	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s37	12	2	m	96	oÄ‡a	3	c	0	1445	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s38	8	2	m	96	oÄ‡a	3	m	1	558	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s39	4	2	m	96	oÄ‡a	3	m	1	1016	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s40	3	2	m	96	oÄ‡a	3	c	0	1654	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s41	18	2	m	96	oÄ‡a	3	m	1	574	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s42	23	2	m	96	oÄ‡a	3	m	1	843	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s43	19	2	m	96	oÄ‡a	3	m	1	572	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s44	29	2	m	96	oÄ‡a	3	m	1	545	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s45	23	2	m	96	oÄ‡a	3	m	1	471	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s46	33	2	m	96	oÄ‡a	3	c	0	1643	unambiguous	gustoĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇa	294	7	913	53
s25	25	2	m	115	ac	2	m	1	1248	ambiguous	hlebac	36	6	3764	191
s26	19	2	m	115	ac	2	c	0	1372	ambiguous	hlebac	36	6	3764	191
s27	25	2	m	115	ac	2	m	1	2204	ambiguous	hlebac	36	6	3764	191
s28	7	2	m	115	ac	2	m	1	932	ambiguous	hlebac	36	6	3764	191
s29	34	2	m	115	ac	2	m	1	786	ambiguous	hlebac	36	6	3764	191
s30	9	2	m	115	ac	2	m	1	493	ambiguous	hlebac	36	6	3764	191
s31	30	2	m	115	ac	2	c	0	1434	ambiguous	hlebac	36	6	3764	191
s32	4	2	m	115	ac	2	m	1	607	ambiguous	hlebac	36	6	3764	191
s33	24	2	m	115	ac	2	m	1	748	ambiguous	hlebac	36	6	3764	191
s34	37	2	m	115	ac	2	m	1	979	ambiguous	hlebac	36	6	3764	191
s35	13	2	m	115	ac	2	m	1	617	ambiguous	hlebac	36	6	3764	191
s36	17	2	m	115	ac	2	m	1	1330	ambiguous	hlebac	36	6	3764	191
s37	32	2	m	115	ac	2	m	1	1827	ambiguous	hlebac	36	6	3764	191
s38	23	2	m	115	ac	2	c	0	788	ambiguous	hlebac	36	6	3764	191
s39	9	2	m	115	ac	2	m	1	877	ambiguous	hlebac	36	6	3764	191
s40	31	2	m	115	ac	2	c	0	1228	ambiguous	hlebac	36	6	3764	191
s41	1	2	m	115	ac	2	c	0	701	ambiguous	hlebac	36	6	3764	191
s42	34	2	m	115	ac	2	c	0	1104	ambiguous	hlebac	36	6	3764	191
s43	11	2	m	115	ac	2	m	1	750	ambiguous	hlebac	36	6	3764	191
s44	8	2	m	115	ac	2	m	1	582	ambiguous	hlebac	36	6	3764	191
s45	24	2	m	115	ac	2	c	0	853	ambiguous	hlebac	36	6	3764	191
s46	16	2	m	115	ac	2	m	1	926	ambiguous	hlebac	36	6	3764	191
s1	26	1	m	27	ÄŤiÄ‡	3	m	1	790	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s2	40	1	m	27	ÄŤiÄ‡	3	c	0	581	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s3	12	1	m	27	ÄŤiÄ‡	3	c	0	735	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s4	21	1	m	27	ÄŤiÄ‡	3	c	0	978	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s5	39	1	m	27	ÄŤiÄ‡	3	m	1	1053	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s6	32	1	m	27	ÄŤiÄ‡	3	c	0	457	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s7	34	1	m	27	ÄŤiÄ‡	3	c	0	652	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s8	29	1	m	27	ÄŤiÄ‡	3	c	0	698	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s9	37	1	m	27	ÄŤiÄ‡	3	m	1	656	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s10	29	1	m	27	ÄŤiÄ‡	3	m	1	1911	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s11	40	1	m	27	ÄŤiÄ‡	3	m	1	1173	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s12	6	1	m	27	ÄŤiÄ‡	3	m	1	1375	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s13	40	1	m	27	ÄŤiÄ‡	3	m	1	914	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s14	24	1	m	27	ÄŤiÄ‡	3	m	1	1558	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s15	6	1	m	27	ÄŤiÄ‡	3	m	1	702	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s16	30	1	m	27	ÄŤiÄ‡	3	m	1	1161	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s17	5	1	m	27	ÄŤiÄ‡	3	m	1	841	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s18	6	1	m	27	ÄŤiÄ‡	3	c	0	803	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s19	20	1	m	27	ÄŤiÄ‡	3	m	1	962	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s20	30	1	m	27	ÄŤiÄ‡	3	m	1	1198	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s21	15	1	m	27	ÄŤiÄ‡	3	m	1	1537	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s22	40	1	m	27	ÄŤiÄ‡	3	c	0	912	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s23	10	1	m	27	ÄŤiÄ‡	3	m	1	928	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s24	23	1	m	27	ÄŤiÄ‡	3	m	1	1148	unambiguous	hlepĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	70	7	73	35
s25	9	2	m	116	nik	3	m	1	2053	ambiguous	izvornik	486	8	6585	266
s26	17	2	m	116	nik	3	m	1	666	ambiguous	izvornik	486	8	6585	266
s27	21	2	m	116	nik	3	m	1	738	ambiguous	izvornik	486	8	6585	266
s28	28	2	m	116	nik	3	m	1	820	ambiguous	izvornik	486	8	6585	266
s29	24	2	m	116	nik	3	m	1	641	ambiguous	izvornik	486	8	6585	266
s30	13	2	m	116	nik	3	m	1	497	ambiguous	izvornik	486	8	6585	266
s31	10	2	m	116	nik	3	c	0	1260	ambiguous	izvornik	486	8	6585	266
s32	32	2	m	116	nik	3	m	1	529	ambiguous	izvornik	486	8	6585	266
s33	35	2	m	116	nik	3	m	1	974	ambiguous	izvornik	486	8	6585	266
s34	14	2	m	116	nik	3	m	1	1936	ambiguous	izvornik	486	8	6585	266
s35	5	2	m	116	nik	3	c	0	1426	ambiguous	izvornik	486	8	6585	266
s36	41	2	m	116	nik	3	m	1	609	ambiguous	izvornik	486	8	6585	266
s37	10	2	m	116	nik	3	m	1	874	ambiguous	izvornik	486	8	6585	266
s38	24	2	m	116	nik	3	m	1	611	ambiguous	izvornik	486	8	6585	266
s39	1	2	m	116	nik	3	c	0	1523	ambiguous	izvornik	486	8	6585	266
s40	37	2	m	116	nik	3	m	1	1153	ambiguous	izvornik	486	8	6585	266
s41	38	2	m	116	nik	3	m	1	946	ambiguous	izvornik	486	8	6585	266
s42	2	2	m	116	nik	3	m	1	851	ambiguous	izvornik	486	8	6585	266
s43	10	2	m	116	nik	3	m	1	681	ambiguous	izvornik	486	8	6585	266
s44	7	2	m	116	nik	3	m	1	555	ambiguous	izvornik	486	8	6585	266
s45	2	2	m	116	nik	3	m	1	641	ambiguous	izvornik	486	8	6585	266
s46	18	2	m	116	nik	3	m	1	1080	ambiguous	izvornik	486	8	6585	266
s1	4	1	m	28	ost	3	m	1	693	unambiguous	izvornost	242	9	3001	310
s2	33	1	m	28	ost	3	m	1	670	unambiguous	izvornost	242	9	3001	310
s3	11	1	m	28	ost	3	m	1	540	unambiguous	izvornost	242	9	3001	310
s4	27	1	m	28	ost	3	m	1	856	unambiguous	izvornost	242	9	3001	310
s5	34	1	m	28	ost	3	m	1	774	unambiguous	izvornost	242	9	3001	310
s6	25	1	m	28	ost	3	m	1	776	unambiguous	izvornost	242	9	3001	310
s7	43	1	m	28	ost	3	m	1	755	unambiguous	izvornost	242	9	3001	310
s8	18	1	m	28	ost	3	m	1	649	unambiguous	izvornost	242	9	3001	310
s9	30	1	m	28	ost	3	m	1	786	unambiguous	izvornost	242	9	3001	310
s10	35	1	m	28	ost	3	m	1	707	unambiguous	izvornost	242	9	3001	310
s11	33	1	m	28	ost	3	m	1	1796	unambiguous	izvornost	242	9	3001	310
s12	36	1	m	28	ost	3	m	1	911	unambiguous	izvornost	242	9	3001	310
s13	13	1	m	28	ost	3	m	1	652	unambiguous	izvornost	242	9	3001	310
s14	6	1	m	28	ost	3	m	1	885	unambiguous	izvornost	242	9	3001	310
s15	11	1	m	28	ost	3	m	1	1113	unambiguous	izvornost	242	9	3001	310
s16	4	1	m	28	ost	3	m	1	970	unambiguous	izvornost	242	9	3001	310
s17	18	1	m	28	ost	3	m	1	912	unambiguous	izvornost	242	9	3001	310
s18	40	1	m	28	ost	3	m	1	593	unambiguous	izvornost	242	9	3001	310
s19	40	1	m	28	ost	3	m	1	751	unambiguous	izvornost	242	9	3001	310
s20	2	1	m	28	ost	3	m	1	728	unambiguous	izvornost	242	9	3001	310
s21	10	1	m	28	ost	3	m	1	1084	unambiguous	izvornost	242	9	3001	310
s22	21	1	m	28	ost	3	m	1	746	unambiguous	izvornost	242	9	3001	310
s23	1	1	m	28	ost	3	m	1	559	unambiguous	izvornost	242	9	3001	310
s24	24	1	m	28	ost	3	m	1	771	unambiguous	izvornost	242	9	3001	310
s1	8	1	m	9	iÄ‡	2	m	1	580	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s2	41	1	m	9	iÄ‡	2	m	1	696	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s3	6	1	m	9	iÄ‡	2	m	1	509	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s4	26	1	m	9	iÄ‡	2	m	1	637	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s5	28	1	m	9	iÄ‡	2	m	1	691	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s6	26	1	m	9	iÄ‡	2	m	1	577	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s7	31	1	m	9	iÄ‡	2	m	1	667	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s8	17	1	m	9	iÄ‡	2	m	1	686	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s9	23	1	m	9	iÄ‡	2	m	1	621	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s10	17	1	m	9	iÄ‡	2	m	1	566	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s11	44	1	m	9	iÄ‡	2	m	1	779	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s12	29	1	m	9	iÄ‡	2	m	1	552	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s13	38	1	m	9	iÄ‡	2	m	1	621	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s14	4	1	m	9	iÄ‡	2	m	1	581	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s15	25	1	m	9	iÄ‡	2	m	1	572	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s16	19	1	m	9	iÄ‡	2	m	1	926	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s17	11	1	m	9	iÄ‡	2	m	1	729	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
